Name,Team,Date,Title,Height,Weight,Arm,Hand,40 Yard,Shuttle,Cone,Vertical,Broad,Bench
Jared Abbrederis,FA,2014,Combine,73,195,31.38,9.63,4.50,4.08,6.80,30.5,117.0,4.0
Jonathan Adams,FA,2021,Combine,74,210,32.13,9.88,4.54,4.38,7.04,39.0,132.0,
Joe Adams,FA,2012,Combine,71,179,31.88,9.38,4.57,,7.09,36.0,123.0,
Rodney Adams,NYJ,2017,Combine,73,189,32.00,9.00,4.44,4.28,6.98,29.5,125.0,8.0
Davante Adams,LV,2014,Combine,73,215,32.63,9.00,4.56,4.30,6.82,39.5,123.0,14.0
Bralon Addison,FA,2016,Combine,70,190,29.50,9.13,4.66,4.14,6.95,34.5,116.0,13.0
Quincy Adeboyejo,FA,2017,Pro Day,75,200,31.75,9.38,,,,37.0,,
Nelson Agholor,NE,2015,Combine,72,198,32.25,9.25,4.42,,,,,12.0
Brandon Aiyuk,SF,2020,Combine,72,200,33.50,9.75,4.50,,,40.0,128.0,11.0
Seyi Ajirotutu,FA,2010,Combine,75,215,32.63,9.38,4.60,4.39,7.22,36.0,115.0,14.0
Danario Alexander,FA,2010,Combine,77,217,,,4.62,,,,,
Mario Alford,FA,2015,Combine,68,177,31.25,9.38,4.43,4.07,6.64,34.0,121.0,13.0
Davonte Allen,FA,2016,Pro Day,73,208,,,4.57,4.44,6.81,39.0,128.0,15.0
Keenan Allen,LAC,2013,Combine,74,211,32.75,10.00,,,,,,
Geronimo Allison,FA,2016,Combine,75,202,32.88,9.50,4.67,4.28,7.40,33.0,127.0,
Danny Amendola,FA,2008,Combine,71,185,,,4.58,4.25,6.81,27.5,103.0,13.0
Dres Anderson,FA,2015,Pro Day,74,190,,,4.54,4.22,6.83,,121.0,
Robbie Anderson,ARI,2016,Pro Day,75,190,,,4.34,4.28,7.07,36.5,128.0,8.0
Daniel Anthrop,FA,2016,Pro Day,72,193,,,4.49,4.15,6.82,30.5,119.0,
J.J. Arcega-Whiteside,FA,2019,Combine,74,237,33.25,9.50,,,,,,
Marcell Ateman,FA,2018,Combine,76,216,32.88,9.88,4.62,4.25,7.07,34.0,121.0,13.0
Tutu Atwell,LAR,2021,Pro Day,69,165,29.25,8.88,4.35,4.09,6.87,33.0,116.0,
Jhamon Ausbon,FA,2021,Pro Day,74,217,32.38,9.88,4.70,4.28,6.89,33.0,118.0,
Kevin Austin,FA,2022,Combine,74,215,32.88,9.00,4.43,4.15,6.71,39.0,,
Miles Austin,FA,2006,Combine,74,215,,,4.47,4.14,7.09,40.5,123.0,
Calvin Austin,PIT,2022,Combine,69,162,30.00,9.25,4.32,4.07,,39.0,135.0,
Tavon Austin,FA,2013,Combine,68,176,30.00,9.13,4.34,4.01,,32.0,120.0,14.0
Jason Avant,FA,2006,Combine,72,210,,,4.62,,,37.0,128.0,20.0
Donnie Avery,FA,2008,Pro Day,71,200,30.25,9.75,4.34,3.91,6.30,37.5,126.0,
Demarcus Ayers,FA,2016,Combine,71,190,31.25,9.25,4.72,4.35,7.00,33.0,123.0,
Stedman Bailey,FA,2013,Combine,70,193,32.75,9.88,4.52,4.09,6.81,34.5,117.0,11.0
Kawaan Baker,FA,2021,Combine,73,215,32.50,10.50,4.43,4.41,7.42,39.5,129.0,21.0
Jon Baldwin,FA,2011,Combine,76,230,33.50,10.13,4.49,4.34,7.07,42.0,129.0,20.0
Doug Baldwin,FA,2011,Pro Day,70,192,,,4.48,4.26,6.56,37.0,123.0,6.0
Ramses Barden,FA,2009,Combine,78,224,34.50,10.75,4.55,4.26,,33.5,118.0,17.0
Rashod Bateman,BAL,2021,Pro Day,73,193,33.00,9.50,4.41,4.35,6.95,36.0,123.0,
Phil Bates,FA,2012,Pro Day,73,220,,,4.48,4.39,6.87,40.5,128.0,19.0
Omar Bayless,FA,2020,Combine,73,212,31.88,9.00,4.62,4.50,7.34,36.0,123.0,11.0
Cole Beasley,FA,2012,Pro Day,68,174,,,4.49,4.40,7.16,38.0,126.0,17.0
Odell Beckham,FA,2014,Combine,71,198,32.75,10.00,4.43,3.94,6.69,38.5,122.0,7.0
Kenny Bell,FA,2015,Combine,73,188,31.63,9.25,4.42,4.15,6.66,41.5,129.0,7.0
David Bell,CLE,2022,Combine,73,212,31.88,9.25,4.65,4.57,7.14,33.0,118.0,
Matrick Belton,FA,2017,Combine,75,216,,,4.66,,,31.5,122.0,18.0
Tim Benford,FA,,Combine,71,193,33.13,8.88,4.59,,,,,15.0
Travis Benjamin,FA,2012,Combine,70,175,31.75,8.75,4.36,,,38.0,119.0,14.0
Arrelious Benn,FA,2010,Combine,74,228,32.25,9.38,4.57,,,37.0,118.0,20.0
Earl Bennett,FA,2008,Combine,71,209,,,4.48,4.22,,26.0,110.0,15.0
Michael Bennett,FA,2015,Combine,74,200,,,5.04,,,,,
Braxton Berrios,NYJ,2018,Combine,69,190,28.00,9.25,,,,,,11.0
Davone Bess,FA,2008,Combine,70,190,,,4.64,4.27,6.97,31.5,118.0,12.0
Armon Binns,FA,2011,Combine,75,211,32.50,9.50,4.50,4.31,6.86,31.5,118.0,13.0
Tarik Black,FA,2021,Pro Day,75,213,32.50,9.38,4.53,4.26,6.91,40.0,132.0,15.0
Justin Blackmon,FA,2012,Combine,73,210,,,4.46,4.38,7.13,35.0,123.0,
Slade Bolden,FA,2022,Combine,71,189,29.38,9.75,4.66,,,32.0,116.0,
Victor Bolden,FA,2017,Pro Day,68,178,30.75,9.25,4.51,,6.72,32.0,117.0,9.0
Anquan Boldin,FA,,Combine,73,220,,,4.72,4.33,7.35,33.5,114.0,
Alan Bonner,FA,2013,Combine,70,191,30.25,9.38,4.59,4.15,,33.0,117.0,14.0
Kendrick Bourne,NE,2017,Combine,73,190,32.50,9.13,4.68,4.21,6.73,34.0,125.0,9.0
Lynn Bowden,FA,2020,Combine,71,197,30.88,9.75,,,,,0.0,13.0
Dwayne Bowe,FA,2007,Combine,74,222,33.68,9.88,4.51,4.35,6.81,33.0,125.0,
Josh Boyce,FA,2013,Combine,71,205,31.25,9.25,4.38,4.10,6.68,34.0,131.0,22.0
Chris Boyd,FA,2014,Combine,76,210,32.63,9.63,4.73,,,,,12.0
Tyler Boyd,CIN,2016,Combine,74,203,32.00,9.75,4.58,4.35,6.90,34.0,119.0,11.0
Jarrett Boykin,FA,2012,Combine,74,218,32.25,10.25,4.72,4.28,7.12,36.0,123.0,11.0
Miles Boykin,PIT,2019,Combine,76,220,33.50,9.88,4.42,4.07,6.77,43.5,140.0,12.0
Tyre Brady,FA,2019,Combine,75,211,33.63,9.75,,4.25,,32.0,117.0,12.0
Daniel Braverman,FA,2016,Pro Day,70,175,,,4.47,4.20,6.86,28.5,112.0,10.0
LaVon Brazill,FA,2012,Combine,71,205,32.00,9.75,4.48,,,32.0,,11.0
Dezmon Briscoe,FA,2010,Combine,74,210,33.50,9.50,4.66,4.57,7.10,33.0,115.0,9.0
Kenny Britt,FA,2009,Combine,75,223,34.00,9.00,4.47,4.47,,37.0,124.0,23.0
Noah Brown,DAL,2017,Pro Day,74,225,31.75,9.13,4.57,,,,,
Dyami Brown,WAS,2021,Pro Day,72,195,32.75,9.63,4.46,4.35,6.87,35.0,128.0,18.0
Da'Ron Brown,FA,2015,Combine,72,199,32.00,10.25,4.54,4.11,7.04,37.0,120.0,17.0
Chris Brown,FA,2010,Combine,73,191,29.00,9.13,4.55,,,36.0,115.0,17.0
Marquise Brown,ARI,2019,Combine,69,170,30.50,9.00,,,,,,
Marlon Brown,FA,2013,Combine,77,214,32.75,8.38,,,,,,
John Brown,FA,,Combine,71,178,30.50,8.50,4.34,4.12,6.91,36.5,119.0,
A.J. Brown,PHI,2019,Combine,73,226,32.88,9.75,4.49,,,36.5,120.0,
Vincent Brown,FA,2011,Combine,71,190,33.00,10.25,4.68,4.25,6.64,33.5,121.0,12.0
Antonio Brown,FA,2010,Combine,70,185,31.00,9.00,4.56,4.18,6.98,33.5,105.0,13.0
Tony Brown,FA,2020,Combine,73,195,31.50,9.25,4.65,4.27,7.21,33.5,119.0,14.0
Ryan Broyles,FA,2012,Combine,70,195,32.25,9.00,,,,,,21.0
Martavis Bryant,FA,2015,Combine,76,210,32.63,9.50,4.42,4.15,7.18,39.0,124.0,16.0
Dez Bryant,FA,,Combine,74,220,34.00,9.75,,,,,,
Quenton Bundrage,FA,2016,Pro Day,73,190,,,4.54,4.64,7.07,37.5,123.0,17.0
Aaron Burbridge,FA,2016,Combine,73,208,31.67,8.25,4.56,4.31,7.22,30.5,115.0,20.0
Treylon Burks,TEN,2022,Combine,74,225,33.50,9.88,4.55,,7.28,33.0,122.0,
Nate Burleson,FA,,Combine,72,198,,,4.51,4.16,6.96,42.5,126.0,
Deontay Burnett,FA,2018,Combine,72,186,31.50,8.68,,,,,,
Isaiah Burse,FA,2014,Combine,70,187,30.25,8.38,4.58,3.94,6.74,31.0,115.0,16.0
Stephen Burton,FA,2011,Combine,73,220,32.00,9.13,4.50,4.31,7.04,34.5,117.0,19.0
Rico Bussey,FA,2021,Pro Day,74,190,33.00,10.13,4.49,4.26,7.21,38.5,124.0,13.0
Jeremy Butler,FA,2017,Pro Day,74,213,,,4.60,,7.19,36.0,114.0,15.0
Emmanuel Butler,FA,2019,Combine,76,220,33.00,10.13,,4.22,,36.0,115.0,11.0
James Butler,FA,2005,Combine,74,215,,,4.51,3.98,7.10,40.5,127.0,16.0
Deon Cain,FA,2018,Combine,74,202,33.00,8.75,4.43,4.37,6.71,33.5,115.0,11.0
Andre Caldwell,FA,2008,Combine,72,200,,,4.35,4.11,,33.0,124.0,
Antonio Callaway,FA,2018,Combine,71,200,31.50,9.50,4.41,,,34.0,121.0,
Marquez Callaway,NO,2020,Combine,74,204,32.38,9.38,4.55,,,38.0,,
Jalen Camp,FA,2021,Pro Day,74,220,33.50,9.75,4.45,4.14,7.00,39.5,125.0,29.0
Michael Campanaro,FA,2014,Combine,69,191,30.00,9.75,4.46,4.01,6.77,39.0,122.0,20.0
Parris Campbell,IND,2019,Combine,72,208,32.25,9.50,4.31,4.03,,40.0,135.0,11.0
K.D. Cannon,FA,2017,Pro Day,72,182,30.75,8.88,,,7.10,,,
Darren Carrington,FA,2018,Combine,74,200,32.75,10.38,,,,36.0,120.0,
Leonte Carroo,FA,2016,Combine,72,215,31.38,9.68,4.50,,,35.5,120.0,14.0
Chris Carter,FA,,Combine,72,195,,,4.58,4.34,6.88,36.0,114.0,27.0
Quintez Cephus,DET,2020,Combine,73,208,32.13,8.75,4.73,4.33,7.20,38.5,124.0,23.0
DJ Chark,DET,2018,Combine,76,198,32.38,9.25,4.34,,,40.0,129.0,16.0
Ja'Marr Chase,CIN,2021,Pro Day,73,201,30.75,9.63,4.34,3.99,6.96,41.0,132.0,
Jehu Chesson,FA,2017,Combine,74,204,33.25,9.13,4.47,4.09,6.70,35.5,132.0,10.0
Greg Childs,FA,2012,Combine,75,217,34.13,10.13,4.55,,,36.0,125.0,19.0
Arceto Clark,FA,2013,Pro Day,70,180,,,4.58,4.27,6.66,33.0,110.0,16.0
Kaelin Clay,FA,2015,Combine,70,195,30.88,9.00,4.51,4.26,6.97,33.0,113.0,10.0
Chase Claypool,CHI,2020,Combine,76,238,32.50,9.88,4.42,,,40.5,126.0,19.0
Tyrie Cleveland,FA,2020,Combine,74,205,32.88,9.13,4.47,,,39.5,126.0,13.0
Danny Coale,FA,2012,Combine,72,187,30.63,9.13,4.50,4.15,6.69,35.0,115.0,12.0
Sammie Coates,FA,2015,Combine,73,210,33.38,9.38,4.43,4.06,6.98,41.0,131.0,23.0
Randall Cobb,GB,2011,Combine,70,195,31.00,9.38,4.46,4.34,7.08,33.5,115.0,16.0
Simmie Cobbs,FA,2018,Combine,75,220,32.00,9.25,4.64,4.32,6.70,30.0,113.0,11.0
Corey Coleman,FA,2016,Combine,71,193,30.25,9.00,,,,40.5,129.0,17.0
Brandon Coleman,FA,2014,Combine,78,225,34.00,9.25,4.56,4.51,7.33,32.5,,21.0
Stacy Coley,FA,2017,Combine,72,195,32.25,9.75,4.45,,,34.0,122.0,10.0
Austin Collie,FA,2009,Combine,72,200,31.00,9.00,4.56,4.24,6.78,34.0,120.0,17.0
Nico Collins,HOU,2021,Pro Day,76,215,34.13,9.38,4.45,4.32,6.79,37.5,125.0,14.0
Marques Colston,FA,2006,Combine,76,225,33.38,9.63,4.50,4.44,6.96,37.0,123.0,
Kain Colter,FA,2014,Pro Day,72,195,,,4.71,4.20,6.68,,,11.0
Chris Conley,FA,2015,Combine,75,205,33.75,9.88,4.35,4.30,7.06,45.0,139.0,18.0
Brandin Cooks,HOU,2014,Combine,70,183,30.75,9.63,4.33,3.81,6.76,36.0,120.0,16.0
Josh Cooper,FA,2012,Pro Day,70,190,,,4.65,4.35,7.12,31.5,115.0,
Pharoh Cooper,FA,2016,Combine,71,210,32.25,9.13,4.52,,,31.0,115.0,15.0
Riley Cooper,FA,2010,Combine,76,230,32.68,10.38,4.56,,,33.0,114.0,
Amari Cooper,CLE,2015,Combine,73,210,31.50,10.00,4.42,3.98,6.71,33.0,120.0,
Damian Copeland,FA,2014,Combine,73,182,31.38,9.00,4.50,3.90,6.53,40.0,120.0,12.0
Cody Core,FA,2016,Combine,75,205,32.00,10.38,4.47,,,31.5,119.0,14.0
Jerricho Cotchery,FA,,Combine,73,205,,,4.54,3.92,6.95,36.0,121.0,
Isaiah Coulter,FA,2020,Combine,74,198,31.75,9.00,4.45,4.62,7.28,36.0,121.0,
Keke Coutee,IND,2018,Combine,71,180,29.88,8.38,4.43,4.15,6.93,34.5,113.0,14.0
Damonte Coxie,FA,2021,Pro Day,74,198,33.25,8.75,4.76,4.45,6.92,30.5,122.0,4.0
Michael Crabtree,FA,2009,Combine,73,215,,,4.54,,,,,
Juron Criner,FA,2012,Combine,75,220,32.00,10.50,4.68,4.30,7.15,38.0,117.0,17.0
Jamison Crowder,BUF,2015,Combine,69,177,30.38,8.75,4.56,4.32,7.17,37.0,115.0,10.0
Victor Cruz,FA,2010,Pro Day,72,204,,,4.47,4.17,6.96,41.5,125.0,16.0
B.J. Cunningham,FA,2012,Combine,74,215,33.00,8.13,4.59,,7.10,31.0,116.0,12.0
Jamal Custis,FA,2019,Combine,76,213,33.88,10.88,4.50,,,34.5,124.0,0.0
DaVaris Daniels,FA,2015,Combine,73,201,31.25,9.00,4.62,,,37.0,122.0,13.0
Amara Darboh,FA,2017,Combine,74,215,32.63,9.88,4.45,,,36.0,124.0,17.0
Frank Darby,FA,2021,Pro Day,73,200,31.75,9.38,4.59,4.23,7.15,34.5,117.0,19.0
Jaelon Darden,TB,2021,Pro Day,68,174,30.63,8.75,4.44,4.10,6.67,35.5,122.0,11.0
Ryan Davis,FA,2019,Combine,69,185,30.88,9.25,,4.23,7.09,35.0,124.0,12.0
Trevor Davis,FA,2016,Combine,73,188,31.00,10.00,4.42,4.22,6.60,38.5,124.0,11.0
Gabe Davis,BUF,2020,Combine,74,210,32.25,9.25,4.54,4.59,7.08,35.0,124.0,14.0
Quartney Davis,FA,2020,Combine,73,200,31.38,9.50,4.54,,,35.5,0.0,
Marcus Davis,FA,2017,Pro Day,69,179,,,4.49,,,31.5,108.0,
Reggie Davis,FA,2017,Pro Day,72,170,,,4.31,,,,,
Corey Davis,NYJ,2017,Combine,75,209,33.00,9.13,,,,,,
Titus Davis,FA,2015,Combine,73,200,29.63,8.25,4.51,4.28,7.14,32.5,119.0,
Robert Davis,FA,2017,Combine,75,212,33.00,9.63,4.44,4.28,6.82,41.0,136.0,19.0
Mike Davis,FA,2015,Combine,72,189,30.25,9.38,4.61,4.18,7.00,34.0,116.0,17.0
Quinshad Davis,FA,2016,Pro Day,75,218,,,4.69,4.35,7.07,31.5,113.0,17.0
Devante Davis,FA,2015,Combine,75,220,32.38,9.50,4.57,4.12,7.25,35.5,115.0,16.0
Felton Davis,FA,2019,Combine,75,211,32.75,10.25,,,,,0.0,21.0
Geremy Davis,FA,2015,Combine,75,211,32.50,9.50,,4.18,6.86,36.5,124.0,23.0
Andre Debose,FA,,Pro Day,72,190,,,4.40,4.09,6.93,37.5,123.0,12.0
Eric Decker,FA,2010,Combine,75,214,31.00,9.13,,,,,,15.0
Mark Dell,FA,2011,Pro Day,74,195,,,4.54,4.15,6.89,33.0,117.0,
Gehrig Dieter,FA,2017,Combine,75,207,,,4.58,,,32.5,108.0,15.0
Stefon Diggs,BUF,2015,Combine,72,191,31.25,10.00,4.46,4.32,7.03,35.0,115.0,
Johnnie Dixon,FA,2019,Combine,71,198,30.25,9.63,4.41,4.43,,37.5,120.0,16.0
Aaron Dobson,FA,2013,Combine,75,205,33.00,9.00,,,,,,
Rahmel Dockery,FA,2017,Pro Day,70,180,30.00,8.75,4.70,,7.01,29.0,108.0,10.0
Josh Doctson,FA,2016,Combine,74,205,31.88,9.88,4.50,4.08,6.84,41.0,131.0,14.0
Phillip Dorsett,HOU,2015,Combine,70,192,30.25,9.38,4.33,4.11,6.70,37.0,122.0,13.0
Greg Dortch,ARI,2019,Combine,67,175,29.25,9.25,,,,,,
Tandon Doss,FA,2011,Combine,74,205,31.25,10.13,,,,,,14.0
Keelan Doss,LAC,2019,Combine,75,204,31.75,9.50,,,,,,8.0
Jahan Dotson,WAS,2022,Combine,71,182,30.75,9.50,4.43,,7.28,36.0,121.0,
Harry Douglas,FA,2008,Pro Day,72,183,,,4.51,4.12,6.86,35.5,,11.0
Dontario Drummond,FA,2022,Combine,73,220,31.50,9.25,4.65,,,34.0,122.0,
David Dudeck,FA,2017,Pro Day,69,195,,,4.68,,6.88,37.5,96.0,15.0
Ashton Dulin,IND,2019,Combine,73,215,33.38,9.00,4.43,4.22,7.00,38.0,121.0,13.0
Malachi Dupre,FA,2017,Pro Day,74,196,31.50,9.00,4.46,,,,,
Travin Dural,FA,2017,Pro Day,74,207,32.00,8.75,4.57,,,,,
Jovon Durante,FA,2019,Combine,72,165,31.13,8.75,4.55,4.31,7.00,31.5,120.0,
Devin Duvernay,BAL,2020,Combine,71,200,30.63,9.50,4.39,4.20,7.13,35.5,123.0,
Brennan Eagles,FA,2021,Pro Day,76,225,33.50,10.00,4.53,4.42,6.93,36.5,125.0,
Marcus Easley,FA,2010,Combine,74,217,32.75,8.50,4.39,4.60,6.94,34.0,123.0,16.0
Julian Edelman,FA,2009,Pro Day,70,198,,,4.52,3.92,6.62,36.5,123.0,14.0
Mike Edwards,FA,,Combine,71,200,,,4.56,4.18,6.94,36.0,124.0,14.0
Patrick Edwards,FA,2012,Combine,69,175,29.63,8.38,,,,,,
Armanti Edwards,FA,2010,Combine,73,198,,,4.41,,,,,
Bryan Edwards,ATL,2020,Combine,75,215,32.25,9.50,,,,,,
Bruce Ellington,FA,2014,Combine,69,200,31.00,9.63,4.45,3.95,6.69,39.5,120.0,15.0
Kevin Elliott,FA,2012,Pro Day,75,205,,,4.53,4.20,6.72,34.0,122.0,
Quincy Enunwa,FA,2014,Combine,74,225,32.63,9.50,4.45,,,,,19.0
Alex Erickson,FA,2016,Pro Day,72,195,,,4.54,4.10,6.68,34.5,116.0,14.0
Dee Eskridge,SEA,2021,Pro Day,69,190,30.50,8.63,4.38,4.22,6.95,35.0,124.0,0.0
Amba Etta-Tawo,FA,2017,Combine,73,208,32.00,9.13,4.49,4.32,6.95,31.0,126.0,14.0
Shaquelle Evans,FA,2014,Combine,73,210,32.00,9.38,4.51,4.21,7.07,34.5,122.0,13.0
Mike Evans,TB,2014,Combine,77,231,35.13,9.63,4.53,4.26,7.08,37.0,,12.0
Erik Ezukanma,MIA,2022,Combine,74,206,33.50,9.38,,4.38,,36.5,126.0,
Simi Fehoko,DAL,2021,Pro Day,75,222,31.38,10.25,4.43,4.26,6.78,34.25,120.0,16.0
Jazz Ferguson,FA,2019,Combine,77,227,34.25,9.25,4.45,4.59,7.25,37.0,123.0,8.0
Chris Finke,FA,2020,Combine,69,186,29.00,9.00,4.57,,,40.0,0.0,7.0
Larry Fitzgerald,FA,2004,Pro Day,75,218,,10.50,4.48,4.28,6.94,38.0,,
Dez Fitzpatrick,FA,2021,Pro Day,74,208,32.75,9.63,4.47,4.25,7.06,35.0,,
Michael Floyd,FA,2012,Combine,75,220,32.88,9.38,4.47,,,36.5,122.0,16.0
Dontez Ford,FA,2017,Pro Day,74,210,,,4.58,,6.98,36.0,120.0,15.0
Isaiah Ford,FA,2017,Combine,74,195,32.63,9.25,4.61,4.34,6.94,35.5,127.0,14.0
Jacoby Ford,FA,2010,Combine,69,190,30.50,9.25,4.28,4.44,7.00,33.5,115.0,15.0
Robert Foster,FA,2018,Combine,74,196,32.13,9.25,4.41,4.20,6.90,31.0,116.0,
Bennie Fowler,FA,2014,Combine,73,218,32.00,9.50,4.52,4.18,7.06,36.0,126.0,
Austin Franklin,FA,2014,Combine,72,184,31.25,10.00,4.56,4.33,7.07,36.0,124.0,7.0
Ty Fryfogle,FA,2022,Combine,73,205,30.75,9.75,4.53,,,39.0,127.0,
Travis Fulgham,FA,2019,Combine,74,215,33.75,9.50,4.58,,,36.5,126.0,15.0
Corey Fuller,FA,2013,Combine,74,200,33.25,9.50,4.43,,,31.5,120.0,12.0
Will Fuller,FA,2016,Combine,72,184,30.75,8.25,4.32,4.27,6.93,33.5,126.0,10.0
Devin Fuller,FA,2016,Pro Day,72,194,,,4.39,4.07,7.03,36.0,124.0,
Aaron Fuller,FA,2020,Combine,71,188,29.75,8.88,4.59,,7.14,34.0,118.0,
Jeremy Gallon,FA,2014,Combine,68,185,29.50,9.38,4.49,,,,,15.0
Michael Gallup,DAL,2018,Combine,73,198,31.50,9.25,4.51,4.37,6.95,36.0,122.0,10.0
Pierre Garcon,FA,2008,Combine,72,211,31.13,,4.42,4.19,6.90,36.5,125.0,20.0
Keyarris Garrett,FA,2016,Combine,75,215,34.50,9.00,4.53,4.33,7.30,36.5,128.0,14.0
Clyde Gates,FA,2011,Combine,72,197,,,4.49,,,40.0,131.0,16.0
David Gettis,FA,2010,Combine,75,217,34.00,10.00,4.43,4.41,6.94,34.5,124.0,15.0
Brandon Gibson,FA,2009,Pro Day,72,210,,,4.59,4.54,6.94,34.0,113.0,10.0
Shelton Gibson,FA,2017,Pro Day,71,191,32.00,8.73,4.39,,,,101.0,
David Gilreath,FA,2011,Pro Day,69,170,,,4.42,4.21,6.58,33.5,116.0,6.0
Ted Ginn,FA,2007,Combine,71,180,,,4.38,,,,,
