"","player","player_id","position","team_name","player_game_count","avg_depth_of_target","avoided_tackles","caught_percent","contested_catch_rate","contested_receptions","contested_targets","declined_penalties","drop_rate","drops","first_downs","franchise_id","fumbles","grades_hands_drop","grades_hands_fumble","grades_offense","grades_pass_block","grades_pass_route","inline_rate","inline_snaps","interceptions","longest","pass_block_rate","pass_blocks","pass_plays","penalties","receptions","route_rate","routes","slot_rate","slot_snaps","targeted_qb_rating","targets","touchdowns","wide_rate","wide_snaps","yards","yards_after_catch","yards_after_catch_per_reception","yards_per_reception","yprr","Year","Height..in.","Weight..lbs.","X40.Yard","Bench.Press","Vert.Leap..in.","Broad.Jump..in.","Shuttle","X3Cone"
"1","Amari Cooper",9437,"WR","ALABAMA",14,9.9,26,71.3,NA,0,0,0,6.1,8,0,103,0,79.4,78.8,92.8,NA,93.3,0,0,2,80,0,0,446,2,124,97.1,433,19.5,87,128.7,174,16,79.6,355,1727,878,7.1,13.9,3.99,2015,72.88,211,4.42,NA,33,120,3.98,6.71
"2","Justin Hardy",9540,"WR","E CAROLINA",13,9.5,20,72.5,NA,0,0,0,4,5,0,156,1,85,78.2,89.5,68.5,89.2,0,0,5,66,0.2,1,659,2,121,94.8,625,64.2,423,107.2,167,10,35.1,231,1494,612,5.1,12.3,2.39,2015,70.25,192,4.56,11,36.5,114,4.21,6.63
"3","Vince Mayle",9556,"WR","WASH STATE",12,9.8,25,65,NA,0,0,0,15.2,19,0,341,1,43.9,60.8,76.7,NA,75.3,0,0,3,90,0,0,579,3,106,95.2,551,0.7,4,104.9,163,9,99.3,575,1483,827,7.8,14,2.69,2015,74,224,4.67,NA,35.5,117,4.13,6.93
"4","Kevin White",9440,"WR","W VIRGINIA",13,11.1,24,68.1,NA,0,0,0,7.6,9,0,343,1,72.6,61.2,78.5,NA,78.2,0.5,3,5,68,0,0,590,5,109,94.6,558,7.6,45,104.3,160,10,90.7,535,1447,679,6.2,13.3,2.59,2015,74.63,215,4.35,23,36.5,123,4.14,6.92
"5","Jaelen Strong",9503,"WR","ARIZONA ST",12,13.9,7,53.3,NA,0,0,1,8,7,1,110,0,70.3,76.2,86.6,NA,87.5,0,0,3,77,0,0,455,2,81,94.7,431,25.3,115,92.2,152,10,74.7,340,1168,421,5.2,14.4,2.71,2015,74.38,217,4.44,NA,42,123,4.21,7.34
"6","Jamison Crowder",9538,"WR","DUKE",13,11,11,56.4,NA,0,0,0,10.6,10,1,154,1,60.8,58.1,73,NA,73.1,0,0,4,52,0,0,474,2,84,97,460,17.3,82,81.1,149,6,81.9,388,1064,550,6.5,12.7,2.31,2015,68.38,185,4.56,10,37,115,4.32,7.17
"7","Josh Harper",9979,"WR","FRESNO ST",14,13,13,59.7,NA,0,0,0,8.2,8,0,169,0,73.6,76.9,72.6,NA,72.5,0,0,8,58,0,0,578,1,89,95.8,554,12.5,72,75.8,149,7,87.5,506,1095,396,4.4,12.3,1.98,2015,72.88,191,4.64,13,32,108,4.36,7.15
"8","Tyler Lockett",9502,"WR","KANSAS ST",13,11.9,9,72.1,NA,0,0,0,6.2,7,0,199,0,79.1,78,92.7,NA,92.8,0,0,3,70,0,0,445,3,106,93.3,415,15.3,68,121.6,147,11,84.3,375,1515,455,4.3,14.3,3.65,2015,69.88,182,4.4,NA,35.5,121,4.07,6.89
"9","Tommy Shuler",14643,"WR","MARSHALL",14,10.9,8,67.2,NA,0,0,0,4.2,4,1,214,1,84.5,58.5,78.9,NA,80.9,0,0,6,42,0,0,515,2,92,94.2,485,99.6,513,96.3,137,9,0.4,2,1138,313,3.4,12.4,2.35,2015,67,188,4.68,NA,NA,NA,NA,NA
"10","Nelson Agholor",9453,"WR","USC",13,8.9,17,76.3,NA,0,0,0,6.4,7,0,326,0,77.6,77.7,89.2,NA,91.2,2.4,11,2,87,0,0,467,2,103,95.7,447,52.2,244,129.4,135,12,41.5,194,1306,573,5.6,12.7,2.92,2015,72.13,198,4.42,12,36.5,125,4.34,6.83
"11","Deontay Greenberry",9844,"WR","HOUSTON",13,11.5,8,53.3,NA,0,0,0,11.1,9,0,182,0,58.4,75.4,67.4,NA,67.4,0,0,6,67,0,0,536,2,72,96.1,515,89.2,478,68.8,135,6,10.8,58,840,355,4.9,11.7,1.63,2015,73,198,4.64,21,35.5,116,4.31,7.23
"12","Da'Ron Brown",9666,"WR","N ILLINOIS",14,14.4,14,54,NA,0,0,0,10.5,8,0,254,0,48.8,77.2,73.9,NA,74.6,0,0,2,64,0,0,429,4,68,95.8,411,20.7,89,91.5,126,6,79.3,340,1065,442,6.5,15.7,2.59,2015,72.13,205,4.54,17,37,120,4.11,7.04
"13","Bud Sasser",9634,"WR","MISSOURI",14,12.2,3,65.8,NA,0,0,0,2.5,2,0,229,1,89.8,55.8,80.3,NA,81.4,0,0,1,47,0,0,491,3,77,94.5,464,12.4,61,123.1,117,12,87.6,430,997,292,3.8,12.9,2.15,2015,74.63,210,4.62,18,34.5,120,4.38,6.88
"14","Mario Alford",9671,"WR","W VIRGINIA",13,11.2,6,58,NA,0,0,0,15.6,12,0,343,1,37.9,52.2,61.7,NA,61.8,0.3,2,0,79,0,0,578,3,65,94.6,547,4.3,25,118.3,112,11,94.3,545,945,476,7.3,14.5,1.73,2015,68.5,180,4.43,13,34,121,4.07,6.64
"15","Tony Lippett",9589,"WR","MICH STATE",13,13.3,7,61.9,NA,0,0,0,3,2,1,223,0,87,75.6,90.2,NA,90.4,0,0,2,71,0,0,341,3,65,96.2,328,14.4,49,128.2,105,11,85.6,292,1198,383,5.9,18.4,3.65,2015,74.5,192,4.61,10,36,114,4.13,6.92
"16","Antwan Goodley",9843,"WR","BAYLOR",11,12.5,10,58.8,NA,0,0,0,13,9,0,118,1,51.4,54.4,70.3,NA,68.1,0,0,1,66,0,0,428,2,60,95.1,407,11.4,49,100.5,102,6,86.7,371,830,344,5.7,13.8,2.04,2015,70.25,209,4.44,NA,35,127,4.38,7.19
"17","Devin Funchess",9474,"WR","MICHIGAN",11,9.7,7,60.8,NA,0,0,2,8.8,6,0,222,0,66.1,75.2,72,69.8,71.8,2.6,9,4,45,0.3,1,345,2,62,96.2,332,39.4,136,79.4,102,4,57.7,199,733,268,4.3,11.8,2.21,2015,76.25,232,4.7,17,38.5,122,4.48,6.98
"18","Titus Davis",10126,"WR","C MICHIGAN",10,13.6,9,60.6,NA,0,0,1,10.4,7,1,134,0,61,75.4,87.6,NA,89.6,0.3,1,3,53,0,0,291,3,60,95.5,278,18.2,53,120.8,99,13,81.4,237,980,259,4.3,16.3,3.53,2015,72.75,196,4.51,NA,32.5,119,4.28,7.14
"19","Ty Montgomery",9527,"WR","STANFORD",11,6.5,16,62.2,NA,0,0,0,7.6,5,0,300,1,66.6,49.2,78.6,NA,74.6,0.3,1,5,44,0,0,292,0,61,95.9,280,21.6,63,68.6,98,3,77.4,226,604,437,7.2,9.9,2.16,2015,71.88,221,4.55,16,40.5,121,4.21,6.97
"20","Stefon Diggs",9579,"WR","MARYLAND",10,7.3,13,64.9,NA,0,0,0,8.7,6,0,215,0,67.2,75.8,79.5,NA,79.3,0,0,2,77,0,0,365,2,63,97.3,355,81.6,298,99,97,5,17,62,796,524,8.3,12.6,2.24,2015,72,195,4.46,11,35,115,4.32,7.03
"21","Breshad Perriman",9459,"WR","UCF",13,17.7,7,51.5,NA,0,0,0,13.8,8,1,323,0,45.9,74.2,71.8,NA,71.8,0,0,3,61,0,0,440,2,50,94.1,414,5.9,26,107.9,97,9,94.1,414,1044,253,5.1,20.9,2.52,2015,74,212,4.52,18,36.5,127,NA,NA
"22","Deon Long",10102,"WR","MARYLAND",13,10.7,6,55.4,NA,0,0,0,7.3,4,1,215,0,71.4,74.2,63.1,NA,62.9,0,0,4,50,0,0,428,4,51,97,415,2.6,11,63.5,92,2,97.4,417,575,248,4.9,11.3,1.39,2015,71.63,192,4.51,12,34,120,4.27,6.98
"23","Cam Worthy",9868,"WR","E CAROLINA",11,16.9,2,59.8,NA,0,0,1,3.5,2,0,156,0,84.1,74.3,76,NA,77.1,0,0,2,53,0,0,515,2,55,95.1,490,22.9,118,103.4,92,4,77.1,397,1016,216,3.9,18.5,2.07,2015,74.25,211,4.59,12,NA,NA,NA,NA
"24","Jaxon Shipley",9806,"WR","TEXAS",12,9.2,1,66.7,NA,0,0,0,3.2,2,2,311,2,85,28.6,64,NA,63.9,0.5,2,2,48,0,0,384,1,60,95.8,368,72.1,277,80.1,90,1,27.3,105,605,214,3.6,10.1,1.64,2015,72.13,193,4.54,10,35.5,128,4.37,6.82
"25","Kenny Bell",9595,"WR","NEBRASKA",13,15.6,9,52.2,NA,0,0,0,9.6,5,0,238,0,63.8,73.6,85.4,60.9,81.8,0.4,1,5,73,0.4,1,274,1,47,96,263,18.2,50,81.3,90,6,81,222,792,303,6.4,16.9,3.01,2015,73.13,197,4.42,7,41.5,129,4.15,6.66
"26","Austin Hill",10147,"WR","ARIZONA",14,8.9,6,57,NA,0,0,0,5.8,3,0,109,0,76.8,73.9,55.9,41.3,56,15.3,89,3,92,4.3,25,580,3,49,90.2,523,50.2,291,81.3,86,4,32.4,188,635,288,5.9,13,1.21,2015,74.13,214,4.59,17,36.5,121,4.11,6.72
"27","Shane Wynn",9780,"WR","INDIANA",12,11.3,15,65.1,NA,0,0,0,9.7,6,0,190,0,62.9,75.5,74.3,NA,72.9,0,0,1,76,0,0,308,2,56,95.5,294,47.1,145,97.4,86,3,52.9,163,707,378,6.8,12.6,2.4,2015,66,167,4.38,13,36,120,4.25,6.89
"28","Malcome Kennedy",10094,"WR","TEXAS A&M",11,7.4,11,61.9,NA,0,0,0,8.8,5,1,312,0,66.5,74.3,69.4,NA,66.3,0,0,1,60,0,0,365,1,52,96.7,353,98.6,360,102.5,84,6,1.1,4,605,403,7.8,11.6,1.71,2015,71.25,207,4.57,10,31.5,119,4.26,7.1
"29","Kevonte Martin-Manley",14514,"WR","IOWA",13,8.9,5,63.4,NA,0,0,0,5.5,3,0,192,0,76.7,73.9,61.2,NA,61,0,0,1,43,0,0,429,0,52,95.8,411,81.1,348,84.3,82,2,18.9,81,518,216,4.2,10,1.26,2015,72.13,205,4.56,NA,35.5,124,4.21,6.94
"30","Jordan Taylor",9793,"WR","RICE",10,11.1,9,65.9,NA,0,0,0,11.5,7,0,275,1,56.9,47.7,79.1,63.9,77.7,0,0,1,88,0.4,1,282,0,54,97.5,275,91.5,258,123.1,82,7,8.5,24,842,414,7.7,15.6,3.06,2015,76.38,204,4.54,9,36.5,122,4.46,6.69
"31","Rannell Hall",9942,"WR","UCF",10,9.5,10,60.5,NA,0,0,0,7.5,4,0,323,0,69.9,65.1,70.3,70,69.8,0.6,2,5,34,0.6,2,333,2,49,94.3,314,57.4,191,52.5,81,0,36.9,123,500,222,4.5,10.2,1.59,2015,72.38,198,4.6,16,41,132,4.15,6.86
"32","Devante Davis",9745,"WR","UNLV",8,16.1,4,42.5,NA,0,0,0,15,6,0,325,0,55.1,72.4,69.2,NA,69.3,0,0,5,81,0,0,350,2,34,95.7,335,6.9,24,58.9,80,4,93.1,326,591,166,4.9,17.4,1.76,2015,74.88,220,4.57,16,35.5,115,4.12,7.25
"33","Jarrod West",10309,"WR","SYRACUSE",12,13.3,3,61.3,NA,0,0,0,7.5,4,0,304,0,76,73.8,71.2,NA,68.8,0,0,2,51,0,0,373,1,49,95.2,355,13.1,49,78.9,80,0,86.9,324,695,221,4.5,14.2,1.96,2015,73.88,209,4.53,19,35.5,122,4.19,7.06
"34","DeVante Parker",9447,"WR","LOUISVILLE",6,14.4,15,57.3,NA,0,0,0,4.4,2,1,210,0,79.1,73.2,92.2,NA,92.4,0,0,6,71,0,0,206,1,43,97.6,201,10.2,21,86.3,75,5,89.8,185,855,348,8.1,19.9,4.25,2015,74.63,209,4.45,17,36.5,125,NA,NA
"35","Sammie Coates",9520,"WR","AUBURN",12,21.5,9,45.9,NA,0,0,0,12.8,5,0,115,0,55.8,72.6,77.3,61,75.6,0,0,1,68,0.4,1,277,5,34,94.9,263,10.1,28,94.5,74,4,89.9,249,741,128,3.8,21.8,2.82,2015,73.38,212,4.43,23,41,131,4.06,6.98
"36","Geremy Davis",9619,"WR","UCONN",10,13.2,1,60.3,NA,0,0,0,0,0,0,146,0,91.4,73.3,71.5,NA,73.2,0,0,3,39,0,0,257,2,44,96.1,247,19.8,51,78.6,73,3,80.2,206,521,67,1.5,11.8,2.11,2015,74.38,216,4.58,23,36.5,124,4.18,6.86
"37","Nick Harwell",9846,"WR","KANSAS",12,11.8,3,60.3,NA,0,0,0,10.2,5,1,198,0,62.6,74,60.5,70.8,60.5,0.5,2,1,51,0.3,1,390,0,44,96.9,378,87.9,343,96.3,73,5,11,43,470,183,4.2,10.7,1.24,2015,71.25,193,4.57,9,34.5,123,4.2,6.73
"38","Tony Jones",9714,"WR","NWESTERN",10,12.5,1,48.6,NA,0,0,0,14.6,6,0,256,0,48.8,73.5,59.2,NA,58.5,0,0,4,35,0,0,319,1,35,95,303,49.2,157,42.8,72,1,50.8,162,324,77,2.2,9.3,1.07,2015,71.38,197,4.42,NA,NA,NA,NA,NA
"39","Tony Jones",9714,"WR","NWESTERN",10,12.5,1,48.6,NA,0,0,0,14.6,6,0,256,0,48.8,73.5,59.2,NA,58.5,0,0,4,35,0,0,319,1,35,95,303,49.2,157,42.8,72,1,50.8,162,324,77,2.2,9.3,1.07,2020,71,224,4.68,13,32.5,119,4.21,7.18
"40","Andre Davis",9731,"WR","USF",8,16.8,4,50.7,NA,0,0,2,5.3,2,0,327,1,76.2,37.4,74.1,NA,76.3,0,0,3,85,0,0,270,4,36,94.8,256,15.2,41,94.4,71,7,84.4,228,593,207,5.8,16.5,2.32,2015,72.88,207,4.55,NA,32,118,4.33,7.09
"41","Kaelin Clay",9617,"WR","UTAH",13,10.2,5,61.4,NA,0,0,0,8.5,4,1,328,2,66.4,28.7,59.7,NA,60.6,0,0,2,78,0,0,339,3,43,96.5,327,89.7,304,91.4,70,4,10.3,35,520,244,5.7,12.1,1.59,2015,69.63,195,4.51,10,33,113,4.26,6.97
"42","Nigel King",9817,"WR","KANSAS",12,16.9,4,43.5,NA,0,0,0,11.8,4,0,198,0,57.5,71.9,64.5,NA,63.2,0,0,1,78,0,0,355,1,30,97.5,346,6.8,24,69.5,69,1,93.2,331,537,205,6.8,17.9,1.55,2015,74.13,213,4.57,15,39.5,128,4.38,NA
"43","Kyle Prater",10164,"WR","NWESTERN",11,9.2,2,76.1,NA,0,0,0,5.6,3,0,256,2,77.2,26.8,71.1,63.9,71.1,0.3,1,0,29,0.3,1,332,3,51,95.2,316,4.2,14,109.4,67,2,95.5,317,546,160,3.1,10.7,1.73,2015,77.13,228,4.58,20,31,121,4.24,7.07
"44","Phillip Dorsett",9462,"WR","MIAMI FL",13,18.9,3,53.7,NA,0,0,0,2.7,1,0,220,0,83.6,73.2,72.9,NA,71.6,0,0,1,79,0,0,386,0,36,96.9,374,22.8,88,132.3,67,10,77.2,298,871,360,10,24.2,2.33,2015,69.75,185,4.33,13,37,122,4.11,6.7
"45","Dominic Rufran",15683,"WR","WYOMING",12,10.2,5,68.2,NA,0,0,0,8.2,4,0,351,1,67.8,47.5,68,NA,68.5,0,0,0,88,0,0,346,0,45,96.5,334,41,142,96.5,66,0,58.1,201,596,251,5.6,13.2,1.78,2015,71.5,188,4.55,18,33.5,121,4.29,7.21
"46","DeAndrew White",9697,"WR","ALABAMA",11,10,5,63.5,NA,0,0,0,9.1,4,1,103,1,65.7,43.5,69.8,60.9,67.2,0,0,1,58,0.3,1,328,1,40,97,318,39.3,129,102.9,63,4,60.7,199,504,215,5.4,12.6,1.58,2015,71.5,193,4.44,NA,34.5,118,4.18,6.97
"47","DeAndre Smelter",9565,"WR","GA TECH",12,17,5,56.5,NA,0,0,0,5.4,2,0,176,0,68.9,73.5,90.9,78.1,90.2,0,0,1,71,4.9,9,182,0,35,89.6,163,5.5,10,128.1,62,7,88.5,161,715,239,6.8,20.4,4.39,2015,74.13,226,4.58,NA,NA,NA,NA,NA
"48","Michael Bennett",10310,"WR","GEORGIA",13,9.9,2,66.1,NA,0,0,0,5.1,2,0,173,0,76.7,72.7,70.1,NA,69.6,0,0,1,30,0,0,277,1,37,97.5,270,61.4,170,103.6,56,4,38.6,107,404,120,3.2,10.9,1.5,2015,73.63,202,4.59,NA,NA,NA,NA,NA
"49","Chris Conley",9509,"WR","GEORGIA",13,16.8,2,66.7,NA,0,0,0,10,4,0,173,1,62,36.6,74.2,NA,73.6,0.4,1,1,48,0,0,274,0,36,96.4,264,23.4,64,140.2,54,8,75.9,208,657,159,4.4,18.3,2.49,2015,73.88,213,4.35,18,45,139,4.3,7.06
"50","J.J. Worton",11404,"WR","UCF",10,7.5,13,67.9,NA,0,0,0,7.7,3,0,323,0,69.4,72.6,68,NA,67.8,0.9,3,1,73,0,0,316,1,36,92.7,293,88.6,280,122.6,53,5,9.8,31,513,282,7.8,14.3,1.75,2015,73,209,4.63,NA,NA,NA,NA,NA
"51","Jameon Lewis",14749,"WR","MISS STATE",10,7,5,64,NA,0,0,0,15.8,6,1,227,0,45.9,74.5,65.2,NA,64.4,0,0,3,74,0,0,211,0,32,97.2,205,97.6,206,75.4,50,2,1.4,3,380,258,8.1,11.9,1.85,2015,68.25,184,4.57,11,29,110,4.43,7.21
"52","Levi Norwood",10009,"WR","BAYLOR",10,8.2,7,72.9,NA,0,0,0,2.8,1,0,118,0,82.7,72.7,69,NA,68.1,0,0,1,31,0,0,247,0,35,94.7,234,90.3,223,95.7,48,2,9.7,24,319,111,3.2,9.1,1.36,2015,72.5,193,4.52,NA,34.5,123,4.19,6.78
"53","Devin Smith",9470,"WR","OHIO STATE",15,23.8,2,68.8,NA,0,0,0,5.7,2,0,260,0,74.5,72.2,80.7,NA,82.6,0.4,1,2,80,0,0,264,0,33,97.3,257,22.3,59,133.7,48,12,76.9,203,931,231,7,28.2,3.62,2015,72.38,196,4.42,10,39,122,4.15,6.83
"54","Keanon Lowe",15073,"WR","OREGON",12,11.3,2,59.6,NA,0,0,0,12.5,4,0,264,0,63.4,72,63.3,NA,61.4,1.3,4,1,57,0,0,299,1,28,96,287,46.5,139,114.9,47,5,52.2,156,413,197,7,14.8,1.44,2015,68.88,186,4.46,10,35.5,108,4.33,6.94
"55","Damiere Byrd",9964,"WR","S CAROLINA",13,20.5,2,43.5,NA,0,0,1,16.7,4,0,289,1,44.4,31.9,60.2,NA,58.7,0,0,1,46,0,0,192,2,20,95.3,183,4.7,9,79,46,3,94.8,182,309,66,3.3,15.5,1.69,2015,69.25,162,4.39,13,42,131,4.09,6.59
"56","Quinton Dunbar",10073,"WR","FLORIDA",10,16.9,3,46.7,NA,0,0,0,22.2,6,0,163,0,29.3,70.4,57.8,64.4,57.5,0.4,1,3,70,0.4,1,230,1,21,96.5,222,5.2,12,60.7,45,2,94.3,217,353,94,4.5,16.8,1.59,2015,73.63,195,4.44,7,35,120,4.16,7.1
"57","Ezell Ruffin",9706,"WR","S DIEGO ST",7,14.8,3,57.8,NA,0,0,0,7.1,2,0,284,0,70.1,72.2,80.4,61,80.3,0.5,1,2,59,0.5,1,187,1,26,95.2,178,42.2,79,85.6,45,2,57.2,107,422,96,3.7,16.2,2.37,2015,71.63,218,4.68,17,27.5,110,4.58,7.35
"58","Darren Waller",9637,"WR","GA TECH",12,19.6,2,57.8,NA,0,0,0,0,0,0,176,0,89,71.3,83.7,78.7,86.3,0,0,2,55,2.7,5,183,2,26,91.3,167,2.2,4,112.2,45,6,95.1,174,442,86,3.3,17,2.65,2015,78.13,238,4.46,12,37,125,4.25,7.07
"59","Dres Anderson",9690,"WR","UTAH",7,15.1,3,50,NA,0,0,0,18.5,5,0,328,0,48.5,71.2,60.8,NA,60.5,0,0,2,48,0,0,218,0,22,95.4,208,10.6,23,88.7,44,4,89.4,195,355,79,3.6,16.1,1.71,2015,73.13,187,4.53,13,NA,121,4.22,6.83
"60","Keith Mumphery",9608,"WR","MICH STATE",13,16.1,4,60.5,NA,0,0,0,7.1,2,0,223,0,70.1,73.7,72.8,NA,70.7,0,0,1,62,0,0,237,0,26,97.5,231,20.3,48,114,43,3,78.9,187,495,143,5.5,19,2.14,2015,71.63,215,4.54,15,32.5,121,4.25,7.07
"61","Shakim Phillips",10146,"WR","BOSTON COL",12,23.4,0,35.1,NA,0,0,0,18.8,3,0,121,0,44,69.7,68.2,NA,69.5,0,0,4,49,0,0,129,0,13,94.6,122,39.5,51,59.6,37,4,60.5,78,282,57,4.4,21.7,2.31,2015,73,206,4.42,17,39,127,4.33,6.97
"62","Justin McCay",15802,"WR","KANSAS",12,11.5,2,48.6,NA,0,0,1,10,2,0,198,0,61.5,69.9,52.4,NA,50.8,0,0,3,60,0,0,291,2,18,96.6,281,7.2,21,48.1,37,2,92.8,270,189,107,5.9,10.5,0.67,2015,74.13,210,4.54,12,33,113,4.58,7.33
"63","Evan Spencer",9620,"WR","OHIO STATE",15,12.4,1,41.7,NA,0,0,0,11.8,2,0,260,0,57.3,69.3,58.9,34.4,53.1,0.7,2,2,22,0,0,283,0,15,96.1,272,33.6,95,58.7,36,3,65.4,185,149,81,5.4,9.9,0.55,2015,73.38,208,4.54,20,35,124,4.29,7.03
"64","Demetrius Wilson",10137,"WR","ARKANSAS",12,13.3,3,47.2,NA,0,0,0,5.6,1,1,111,0,71.9,69.7,66.1,NA,63.2,0,0,1,36,0,0,181,0,17,97.2,176,6.6,12,64.6,36,1,93.4,169,220,51,3,12.9,1.25,2015,73.38,185,4.49,4,35,124,4.34,6.65
"65","Kasen Williams",10195,"WR","WASHINGTON",14,11.5,2,52.8,NA,0,0,0,0,0,0,340,0,75.2,70.4,63.4,33.2,61.5,0.4,1,2,19,0.4,1,231,1,19,95.2,220,22.9,53,63,36,2,76.6,177,186,63,3.3,9.8,0.85,2015,73.5,219,4.54,17,35.5,119,4.47,7.05
"66","George Farmer",9842,"WR","USC",11,7.5,5,83.3,NA,0,0,0,7.4,2,0,326,0,69.4,72.1,63.3,NA,65.4,0.5,1,0,48,0,0,203,3,25,97.5,198,14.8,30,149.9,30,4,83.7,170,314,127,5.1,12.6,1.59,2015,72.75,220,4.38,19,34.5,123,4.27,7
"67","Clay Fuller",14142,"WR","BAYLOR",10,13.1,2,65,NA,0,0,0,7.1,1,0,118,0,68.7,69,69.9,NA,69.4,0,0,0,28,0,0,111,0,13,92.8,103,92.8,103,96.7,20,0,7.2,8,194,70,5.4,14.9,1.88,2015,73,210,4.55,NA,NA,NA,NA,NA
"68","Tacoi Sumler",13854,"WR","APP STATE",12,8.2,3,72.2,NA,0,0,0,7.1,1,0,108,0,67.8,68.7,63.4,NA,62.5,0,0,1,32,0,0,125,0,13,92.8,116,48,60,109,18,2,52,65,142,64,4.9,10.9,1.22,2015,67.63,175,4.42,13,33,118,4.4,6.96
