"","player","player_id","position","team_name","player_game_count","avg_depth_of_target","avoided_tackles","caught_percent","contested_catch_rate","contested_receptions","contested_targets","declined_penalties","drop_rate","drops","first_downs","franchise_id","fumbles","grades_hands_drop","grades_hands_fumble","grades_offense","grades_pass_block","grades_pass_route","inline_rate","inline_snaps","interceptions","longest","pass_block_rate","pass_blocks","pass_plays","penalties","receptions","route_rate","routes","slot_rate","slot_snaps","targeted_qb_rating","targets","touchdowns","wide_rate","wide_snaps","yards","yards_after_catch","yards_after_catch_per_reception","yards_per_reception","yprr","Year","Height..in.","Weight..lbs.","X40.Yard","Bench.Press","Vert.Leap..in.","Broad.Jump..in.","Shuttle","X3Cone"
"69","Jackie Williams",39232,"WR","UCF",10,10.4,0,50,NA,0,0,0,12.5,1,0,323,0,56.4,19.4,52.2,NA,56.6,0,0,3,17,0,0,81,1,7,95.1,77,87.7,71,44.6,14,1,12.3,10,56,28,4,8,0.73,2015,69.63,190,4.59,17,39.5,129,4.34,6.58
"70","Christian Green",14392,"WR","FLORIDA ST",6,14.4,0,60,NA,0,0,0,25,2,0,167,0,33.8,66.2,53.8,NA,55.3,0,0,0,62,0,0,142,0,6,96.5,137,9.2,13,135.4,10,1,90.8,129,120,32,5.3,20,0.88,2015,72.75,196,4.54,16,34,122,4.45,7.04
"71","Matt Milton",14675,"WR","LOUISVILLE",11,16.9,0,42.9,NA,0,0,0,25,1,0,210,0,40.2,64.1,52.3,NA,52.4,0,0,0,45,0,0,115,0,3,98.3,113,3.5,4,88.4,7,0,96.5,111,85,37,12.3,28.3,0.75,2015,77.38,205,4.62,16,36,126,4.53,6.92
"72","Andre Debose",9654,"WR","FLORIDA",5,20,0,20,NA,0,0,0,50,1,0,163,0,24.5,66.3,43.5,NA,44.4,0,0,0,-3,0,0,17,0,1,100,17,23.5,4,39.6,5,0,76.5,13,-3,1,1,-3,-0.18,2015,71.63,190,4.49,12,37.5,123,4.09,6.93
"73","Andre Davis",18451,"WR","KANSAS ST",6,11.2,0,40,NA,0,0,0,33.3,1,0,199,0,31.6,62.9,57.3,NA,57,0,0,0,9,0,0,24,0,2,100,24,12.5,3,47.9,5,0,87.5,21,14,0,0,7,0.58,2015,72.88,207,4.55,NA,32,118,4.33,7.09
"74","Tajae Sharpe",10774,"WR","UMASS",12,11.4,9,63.3,NA,0,0,0,2.6,3,69,216,0,91.5,77.8,88.1,63.5,89.1,0.2,1,5,49,0.2,1,557,4,112,95.2,530,30.9,172,83.2,177,5,68.9,384,1307,330,2.9,11.7,2.47,2016,74,194,4.55,11,33.5,114,NA,NA
"75","Keyarris Garrett",11008,"WR","TULSA",13,15.5,21,59.6,NA,0,0,0,3,3,62,320,2,86.7,42.4,79.9,NA,80.6,0,0,4,50,0,0,589,3,96,93.5,551,5.3,31,99,161,8,94.7,558,1583,436,4.5,16.5,2.87,2015,75,206,4.64,14,36.5,128,4.33,7.3
"76","Keyarris Garrett",11008,"WR","TULSA",13,15.5,21,59.6,NA,0,0,0,3,3,62,320,2,86.7,42.4,79.9,NA,80.6,0,0,4,50,0,0,589,3,96,93.5,551,5.3,31,99,161,8,94.7,558,1583,436,4.5,16.5,2.87,2016,75.38,220,4.53,14,36.5,128,4.33,7.3
"77","Aaron Burbridge",10847,"WR","MICH STATE",14,12.2,7,58.2,NA,0,0,0,10.5,10,61,223,2,60.3,41.8,85.4,NA,85.7,0.2,1,2,56,0,0,466,2,85,94.6,441,18.5,86,96.8,146,7,81.1,378,1258,300,3.5,14.8,2.85,2016,72,206,4.56,20,30.5,115,4.31,7.22
"78","Daniel Braverman",10864,"WR","W MICHIGAN",13,7.7,24,78.5,NA,0,0,0,6.2,7,66,347,1,78.4,61.4,91.2,NA,91.4,0,0,3,68,0,0,459,0,106,95,436,96.3,442,131.8,135,13,3.7,17,1370,711,6.7,12.9,3.14,2016,69.88,175,4.53,10,28.5,112,4.16,6.88
"79","Tyler Boyd",10689,"WR","PITTSBURGH",12,9.1,6,71.8,NA,0,0,0,5.1,5,52,268,0,81.9,68.7,89.9,NA,90.3,0.3,1,5,51,0,0,361,3,94,95.8,346,45.4,164,91.1,131,6,51.2,185,940,418,4.4,10,2.72,2016,73.5,197,4.58,11,34,119,4.35,6.9
"80","Geronimo Allison",11141,"WR","ILLINOIS",12,11.6,6,51.2,NA,0,0,1,15.6,12,41,187,1,42.4,52,66.6,NA,65.6,0,0,3,53,0,0,517,3,65,95.9,496,12.2,63,71.6,127,3,87.8,454,879,319,4.9,13.5,1.77,2016,75.25,196,4.67,NA,33,127,4.28,7.4
"81","Nelson Spruce",11199,"WR","COLORADO",13,9.9,10,70.6,NA,0,0,0,4.3,4,60,143,0,88.4,76.5,82.3,NA,83,0.4,2,5,50,0,0,527,2,89,95.6,504,6.3,33,89.9,126,4,93.2,491,1056,312,3.5,11.9,2.1,2016,73.13,206,4.69,12,35,114,4.2,7.09
"82","Jakeem Grant",10820,"WR","TEXAS TECH",13,7.2,33,72.6,NA,0,0,1,9.1,9,46,315,1,69.6,66,80.9,NA,79.2,0,0,2,90,0,0,477,1,90,96,458,90.6,432,124.8,124,10,6.7,32,1253,870,9.7,13.9,2.74,2016,65.88,165,4.37,15,36.5,117,4.03,7.03
"83","Jordan Payton",10788,"WR","UCLA",13,12.8,16,63.4,NA,0,0,0,4.9,4,54,324,0,81.7,75.9,88.3,NA,86.2,0,0,4,59,0,0,505,1,78,94.7,478,4.2,21,92.6,123,5,95.8,484,1113,394,5.1,14.3,2.33,2016,73.13,207,4.47,NA,34.5,121,4.33,7.08
"84","Laquon Treadwell",10657,"WR","OLE MISS",13,11.2,17,67.2,NA,0,0,0,9.9,9,54,226,1,63.2,56.3,85.3,60.9,85.2,0.2,1,6,58,0.2,1,494,6,82,95.1,470,7.9,39,106.9,122,11,91.9,454,1148,442,5.4,14,2.44,2016,74,221,4.64,12,33,117,4.3,7.04
"85","Sterling Shepard",10674,"WR","OKLAHOMA",13,10.4,12,72.9,NA,0,0,0,4.4,4,64,261,0,83.4,76.4,91.5,65.9,90.8,0,0,1,74,0.4,2,469,1,86,95.5,448,71,333,135.9,118,11,29,136,1289,495,5.8,15,2.88,2016,70.25,194,4.48,20,41,123,4.35,7
"86","Corey Coleman",10649,"WR","BAYLOR",12,14.5,13,63.8,NA,0,0,0,11.9,10,51,118,0,56.9,79.5,90,61.1,90.4,0,0,3,81,0.3,1,367,3,74,93.2,342,26.7,98,133.1,116,20,71.9,264,1365,569,7.7,18.4,3.99,2016,70.63,194,4.4,17,40.5,129,NA,NA
"87","Mike Thomas",10840,"WR","SO MISS",13,14.2,8,62.8,NA,0,0,0,9,7,56,296,0,67.3,75.6,84.8,61,85.4,0,0,4,69,0.2,1,492,3,71,94.7,466,16.3,80,130.6,113,14,83.7,412,1392,508,7.2,19.6,2.99,2016,73.25,193,4.54,16,36,126,4.26,7.06
"88","Pharoh Cooper",10751,"WR","S CAROLINA",12,10.5,14,59.5,NA,0,0,0,7,5,37,289,0,73.3,61.9,76.7,NA,82,0,0,5,78,0,0,396,3,66,94.9,376,84.8,336,93.6,111,8,11.9,47,978,514,7.8,14.8,2.6,2016,71.13,203,4.65,15,31,115,4.26,7.15
"89","Hunter Sharp",11078,"WR","UTAH ST",11,12,11,64,NA,0,0,0,6.6,5,33,329,1,74.3,57.5,78.3,NA,79.8,1.2,4,3,49,0,0,339,1,71,95.6,324,17.4,59,102.6,111,9,79.4,269,839,372,5.2,11.8,2.59,2016,71.5,198,4.58,12,32.5,116,4.19,7.12
"90","Josh Doctson",10656,"WR","TCU",10,15.2,9,72.2,NA,0,0,0,7.1,6,62,305,0,77.4,76.3,92.9,NA,93,0,0,1,55,0,0,347,3,78,93.7,325,5.8,20,149.2,108,14,93.9,326,1327,310,4,17,4.08,2016,74,202,4.5,14,41,131,4.08,6.84
"91","Rashard Higgins",10806,"WR","COLO STATE",12,12.4,8,70.1,NA,0,0,0,3.8,3,58,144,0,84.6,75.8,91.3,NA,91.4,0.3,1,1,46,0,0,326,2,75,94.5,308,14.1,46,122.9,107,8,85.3,278,1062,349,4.7,14.2,3.45,2016,73.38,196,4.64,13,32,116,4.52,7.19
"92","D.J. Foster",11214,"WR","ARIZONA ST",13,7.8,13,54.7,NA,0,0,0,13.4,9,29,110,0,51.5,83.3,64.4,75.5,64.1,0.5,2,1,33,1.1,4,378,2,58,96.8,366,49.2,186,75.4,106,3,40.5,153,565,332,5.7,9.7,1.54,2016,70.25,193,4.57,14,35.5,117,4.07,6.75
"93","Mitch Mathews",11179,"WR","BYU",13,18.3,0,52.4,NA,0,0,0,8.5,5,36,128,0,68.2,74.3,70.8,NA,70.4,0,0,2,72,0,0,469,2,54,94.5,443,15.1,71,103.1,103,11,84.9,398,737,126,2.3,13.6,1.66,2016,77.63,222,4.49,12,36,129,4.25,6.99
"94","Devin Lucien",10859,"WR","ARIZONA ST",13,13,9,67.3,NA,0,0,0,4.3,3,48,110,1,77.9,52.3,82.3,NA,83.9,0,0,3,59,0,0,416,2,66,97.4,405,3.1,13,118.3,98,8,96.9,403,1074,365,5.5,16.3,2.65,2016,72.5,201,4.49,13,34.5,117,4.3,6.93
"95","Jaydon Mickens",11371,"WR","WASHINGTON",13,9.2,7,61.1,NA,0,0,0,13.4,9,37,340,0,52.6,76.3,74.8,61,75.2,0,0,4,43,0.3,1,374,0,58,96.5,361,73.3,274,72.7,95,2,23.5,88,691,278,4.8,11.9,1.91,2016,69.88,174,4.54,13,35.5,121,3.93,6.62
"96","Cayleb Jones",11075,"WR","ARIZONA",13,14.6,9,57.9,NA,0,0,0,11.3,7,38,109,0,58.1,74.3,71.4,NA,70.8,0,0,1,78,0,0,472,2,55,95.6,451,9.5,45,103.7,95,5,90.5,427,918,326,5.9,16.7,2.04,2016,74.63,209,4.65,9,33.5,112,4.14,6.99
"97","Malcolm Mitchell",10746,"WR","GEORGIA",13,13.4,13,61.7,NA,0,0,1,4.9,3,45,173,1,79.5,49.7,86.4,NA,87.4,0,0,3,44,0,0,331,4,58,97.9,324,8.2,27,96.3,94,5,91.8,304,865,285,4.9,14.9,2.67,2016,71.63,198,4.45,15,36,129,4.34,6.94
"98","Bralon Addison",11013,"WR","OREGON",13,10.7,13,69.2,NA,0,0,0,6,4,37,264,1,76.3,40.2,81.1,NA,79.6,0.5,2,1,48,0,0,385,4,63,95.6,368,67,258,128.6,91,10,31.2,120,804,342,5.4,12.8,2.18,2016,69.25,197,4.66,13,34.5,116,4.14,6.95
"99","Jamal Robinson",10900,"WR","LA LAFAYET",12,14.2,10,59.3,NA,0,0,0,6.9,4,32,207,1,72.6,47.4,77,NA,77.7,0.3,1,3,64,0,0,322,4,54,95,306,2.8,9,93.5,91,5,96.9,312,816,239,4.4,15.1,2.67,2015,75,205,4.57,NA,NA,NA,NA,NA
"100","Kenny Lawler",10877,"WR","CAL",13,12.1,3,59.8,NA,0,0,0,10.3,6,43,130,1,61.9,48.4,71.7,NA,71.9,0,0,5,52,0,0,417,2,52,94.7,395,1.2,5,99,87,13,98.8,412,658,179,3.4,12.7,1.67,2016,74.5,203,4.64,NA,31,111,4.2,7.13
"101","Quinshad Davis",11131,"WR","N CAROLINA",14,10.6,4,65.5,NA,0,0,0,3.5,2,38,245,0,83.4,74.2,79.6,NA,79.2,1.6,5,5,40,0,0,321,4,55,94.7,304,4.7,15,79.4,84,4,93.8,301,638,142,2.6,11.6,2.1,2016,75.38,218,4.69,17,31.5,113,4.35,7.07
"102","Michael Thomas",10681,"WR","OHIO STATE",13,11,13,67.5,NA,0,0,0,6.7,4,39,260,0,73.5,74.3,83.4,NA,83.4,0,0,0,50,0,0,320,1,56,96.3,308,6.3,20,133.7,83,9,93.8,300,781,271,4.8,13.9,2.54,2016,74.75,212,4.57,18,35,126,4.13,6.8
"103","Rashawn Scott",11211,"WR","MIAMI FL",13,11.5,5,62.7,NA,0,0,1,7.1,4,33,220,1,71.2,46.8,76.4,63.9,76.8,0,0,2,58,0.3,1,363,3,52,95.3,346,8.8,32,99.3,83,5,91.2,331,697,236,4.5,13.4,2.01,2016,72.88,199,4.54,17,32.5,116,4.33,6.88
"104","Ricardo Louis",10748,"WR","AUBURN",13,15.8,8,56.8,NA,0,0,0,11.5,6,28,115,1,56.8,27.5,76,63.9,80.8,0,0,1,56,0.5,1,212,1,46,96.2,204,11.3,24,93.5,81,3,88.7,188,717,198,4.3,15.6,3.51,2016,73.75,215,4.43,18,38,132,4.32,7.07
"105","Charone Peake",10875,"WR","CLEMSON",15,12.6,4,61.7,NA,0,0,0,9.1,5,31,140,0,65.9,73.9,72.1,NA,70.4,0,0,3,64,0,0,388,0,50,95.4,370,4.4,17,95.9,81,5,95.6,371,723,269,5.4,14.5,1.95,2016,74.38,209,4.45,12,35.5,122,4.46,6.96
"106","Chris Brown",11118,"WR","NOTRE DAME",13,11.7,4,60,NA,0,0,0,7.7,4,33,258,1,69.4,44.2,76.2,NA,76.3,0,0,2,38,0,0,300,1,48,96,288,18.3,55,89.4,80,4,81.7,245,597,230,4.8,12.4,2.07,2016,74,194,4.5,14,33.5,130,4.41,7.37
"107","Canaan Severin",10896,"WR","VIRGINIA",12,13.4,0,67.9,NA,0,0,0,5.4,3,38,335,0,78.4,74.3,80.6,NA,80.7,0,0,5,38,0,0,355,0,53,95.8,340,63.1,224,106,78,8,36.9,131,746,125,2.4,14.1,2.19,2016,74.13,212,NA,NA,NA,NA,NA,NA
"108","Demarcus Robinson",10760,"WR","FLORIDA",13,10.6,10,63.2,NA,0,0,0,9.4,5,30,163,1,64.5,45.9,68.5,NA,68.7,0,0,4,38,0,0,360,1,48,96.4,347,15.3,55,70.2,76,2,84.7,305,523,274,5.7,10.9,1.51,2016,73.38,203,4.59,9,34.5,123,4.19,6.77
"109","Bryce Treggs",11278,"WR","CAL",13,17.3,1,61.6,NA,0,0,0,15.1,8,35,130,0,48,73.6,71.1,NA,71.3,0.6,2,4,80,0,0,353,3,45,94.6,334,89.5,316,114.7,73,7,9.6,34,959,229,5.1,21.3,2.87,2016,71.38,190,4.39,16,34,122,4.19,7
"110","Alonzo Russell",11114,"WR","TOLEDO",12,14.4,2,50,NA,0,0,0,14.3,6,30,316,1,43.5,38.3,72.7,NA,69.8,0,0,1,51,0,0,328,2,36,96.3,316,17.4,57,97.2,72,5,82.6,271,624,170,4.7,17.3,1.97,2016,75.63,206,4.54,12,29.5,112,4.33,7.18
"111","Chris Moore",10741,"WR","CINCINNATI",12,19,8,54.2,NA,0,0,0,11.4,5,33,138,1,53.2,43,69.5,NA,70.2,0,0,3,68,0,0,363,1,39,93.9,341,8.8,32,109.4,72,7,91.2,331,815,225,5.8,20.9,2.39,2016,73,206,4.53,10,37,130,4.2,6.76
"112","Darius Powe",11251,"WR","CAL",13,9.4,8,69.1,NA,0,0,0,4.1,2,30,130,0,75.1,73.6,73,72.3,73.4,7.5,23,1,49,1.6,5,307,2,47,91.9,282,91.2,280,127.1,68,8,1,3,560,269,5.7,11.9,1.99,2016,74.88,220,4.49,17,34.5,120,4.29,6.94
"113","Herb Waters",11520,"WR","MIAMI FL",13,12.6,10,60.3,NA,0,0,0,14.6,7,21,220,0,48.4,74,59.3,NA,59.1,0,0,1,46,0,0,432,4,41,95.4,412,10,43,89.3,68,1,89.8,388,624,263,6.4,15.2,1.51,2016,71.75,188,4.51,14,38.5,121,4.1,6.73
"114","Durron Neal",11023,"WR","OKLAHOMA",13,8.4,12,67.7,NA,0,0,0,12,6,30,261,0,56.1,73.3,64.9,74.3,63.3,0.7,3,2,71,0.9,4,445,0,44,95.3,424,20.7,92,96.8,65,3,78.7,350,558,307,7,12.7,1.32,2016,71,194,4.54,13,32.5,121,4.46,7.22
"115","Jalin Marshall",11259,"WR","OHIO STATE",12,12.2,7,62.1,NA,0,0,0,10,4,24,260,2,61.7,23.7,64.3,NA,61.4,0,0,1,48,0,0,301,1,36,96.3,290,22.9,69,109.6,58,5,77.1,232,477,224,6.2,13.3,1.64,2016,70.5,200,4.6,16,37.5,125,4.13,6.8
"116","Leonte Carroo",10720,"WR","RUTGERS",8,14.6,7,68.4,NA,0,0,0,4.9,2,31,278,0,77.7,72.9,90.7,NA,90,0,0,4,58,0,0,201,0,39,96.5,194,7.5,15,121.5,57,10,92.5,186,808,266,6.8,20.7,4.16,2016,71.88,211,4.5,14,35.5,120,NA,NA
"117","Kolby Listenbee",10826,"WR","TCU",11,21.1,2,53.6,NA,0,0,1,6.3,2,21,305,0,72.2,72.1,67.5,66.5,68.9,0,0,3,60,0.3,1,325,2,30,94.5,307,3.1,10,98.6,56,5,96.6,314,597,110,3.7,19.9,1.94,2016,72,197,4.39,15,35.5,129,NA,NA
"118","Cody Core",10833,"WR","OLE MISS",13,12.4,5,66.1,NA,0,0,0,5.1,2,27,226,0,76.2,72.9,69.8,66.9,69.9,0,0,1,73,0.6,2,325,1,37,95.4,310,13.5,44,121.5,56,4,86.5,281,645,272,7.4,17.4,2.08,2016,74.63,205,4.47,14,31.5,119,4.34,6.78
"119","Brandon Smith",19372,"WR","TEXAS ST",12,9.8,4,61.1,NA,0,0,1,13.2,5,20,314,0,52.6,72.5,58.2,NA,58.1,0,0,3,65,0,0,361,4,33,96.1,347,14.7,53,75.2,54,2,85.3,308,428,228,6.9,13,1.23,2021,73.38,218,4.64,21,39,130,NA,NA
"120","Daje Johnson",11043,"WR","TEXAS",11,6.9,11,68.5,NA,0,0,0,14,6,22,311,1,49.6,44.5,66.2,NA,66.2,0,0,0,54,0,0,236,0,37,96.2,227,96.6,228,98.3,54,1,2.5,6,427,290,7.8,11.5,1.88,2016,68.38,184,4.48,18,38,122,NA,NA
"121","Trevor Davis",10797,"WR","CAL",13,10.5,6,75.5,NA,0,0,0,4.8,2,21,130,0,78.2,73.9,69.3,NA,70.1,0,0,1,75,0,0,286,1,40,94.1,269,3.5,10,121.8,53,2,96.5,276,671,387,9.7,16.8,2.49,2016,73.13,188,4.42,11,38.5,124,4.22,6.6
"122","Mekale McKay",10913,"WR","CINCINNATI",12,15.9,3,51,NA,0,0,0,13.3,4,21,138,0,53.5,71.3,63,NA,62.5,0,0,1,88,0,0,345,2,26,93,321,7.2,25,89.5,51,2,92.8,320,490,173,6.7,18.8,1.53,2016,75.63,207,4.55,12,35,123,4.63,7.08
"123","Malachi Jones",11045,"WR","APP STATE",13,15,6,54.5,NA,0,0,0,7.7,2,18,108,1,68.4,28.9,69.3,NA,68.1,0,0,2,45,0,0,206,0,24,93.2,192,4.9,10,92,44,3,95.1,196,429,143,6,17.9,2.23,2016,73.75,211,4.53,14,37.5,125,4.3,6.9
"124","Devon Cajuste",11270,"WR","STANFORD",13,13.8,1,65.9,NA,0,0,0,6.9,2,19,300,0,61.5,71.3,66.9,NA,66.1,0,0,0,42,0,0,249,3,27,93.6,233,51.8,129,120.1,41,3,48.2,120,381,101,3.7,14.1,1.64,2016,75.75,234,4.62,12,36,123,4.2,6.49
"125","Devonte Robinson",11158,"WR","UTAH ST",11,11.6,2,50,NA,0,0,0,16.7,4,11,329,0,44,72.2,62.5,64.8,63.1,0.5,1,0,51,0.5,1,195,0,20,94.4,184,13.8,27,94.4,40,2,84.6,165,326,181,9.1,16.3,1.77,2016,73.25,188,4.33,NA,38,128,4.38,7.33
"126","Braxton Miller",10719,"WR","OHIO STATE",13,11,8,68.4,NA,0,0,0,3.7,1,16,260,0,78.4,27.2,69,63.9,68.6,0.5,1,2,54,0.5,1,183,1,26,96.2,176,88,161,101,38,3,4.4,8,342,162,6.2,13.2,1.94,2016,73.38,201,4.5,17,35,123,4.07,6.65
"127","Brandon Shippen",11212,"WR","TEMPLE",14,10.5,2,55.6,NA,0,0,0,4.8,1,13,306,0,63.8,73,59.7,NA,57.9,0.4,1,0,49,0,0,271,0,20,94.1,255,84.9,230,91,36,1,14.4,39,288,105,5.3,14.4,1.13,2016,70.63,195,4.55,17,31.5,117,4.2,6.76
"128","Devin Fuller",10872,"WR","UCLA",10,10.6,4,75,NA,0,0,0,0,0,11,324,0,88,71.2,68.8,NA,67.9,0,0,2,21,0,0,177,0,24,94.4,167,10.7,19,103.5,32,3,87.6,155,259,81,3.4,10.8,1.55,2016,72,194,4.39,NA,36,124,4.07,7.03
"129","Johnny Holton",11354,"WR","CINCINNATI",8,18.6,4,56.3,NA,0,0,0,5.3,1,15,138,0,72.8,69.9,69.5,NA,70,0,0,2,78,0,0,178,2,18,93.3,166,7.3,13,114.6,32,5,92.7,165,478,192,10.7,26.6,2.88,2016,72.63,190,4.54,8,31.5,123,4.2,6.9
"130","Andre Davis",18451,"WR","KANSAS ST",8,12.9,3,50,NA,0,0,0,7.7,1,9,199,0,66.1,68.5,62.4,16.4,62.4,0.7,1,0,42,0.7,1,142,0,12,92.3,131,31.7,45,72.6,24,0,67.6,96,166,53,4.4,13.8,1.27,2015,72.88,207,4.55,NA,32,118,4.33,7.09
"131","Marcus Johnson",11074,"WR","TEXAS",10,13.5,7,50,NA,0,0,0,20,3,7,311,0,41.1,68.8,54.3,NA,54.6,0,0,3,47,0,0,187,3,12,96.3,180,39,73,40.3,24,1,60.4,113,128,79,6.6,10.7,0.71,2016,72.88,204,4.39,22,37,135,4.39,7.26
"132","Marquez North",11194,"WR","TENNESSEE",7,7.3,1,40,NA,0,0,0,0,0,4,307,0,77.5,66.2,56,NA,56.9,0,0,1,16,0,0,92,0,6,97.8,90,7.6,7,23.8,15,0,92.4,85,58,47,7.8,9.7,0.64,2016,74.5,223,4.48,17,35,123,4.13,6.9
"133","Byron Marshall",11076,"WR","OREGON",4,16.8,1,69.2,NA,0,0,0,10,1,7,264,0,61,67.5,67.8,NA,64.3,0,0,0,25,0,0,94,0,9,98.9,93,8.5,8,138.1,13,2,91.5,86,121,20,2.2,13.4,1.3,2016,69.38,201,4.56,17,29.5,111,4.19,6.99
"134","Joe Morrow",37913,"WR","MISS STATE",11,15.8,2,46.2,NA,0,0,0,25,2,5,227,0,25.6,66.7,57.5,NA,54.8,0,0,0,37,0,0,124,0,6,96.8,120,7.3,9,98.2,13,1,92.7,115,100,19,3.2,16.7,0.83,2016,75.63,211,NA,NA,NA,NA,NA,NA
"135","Damien Washington",19612,"WR","N CAROLINA",11,12.5,5,72.7,NA,0,0,0,0,0,7,245,0,79.3,67.1,70,NA,69.1,0,0,0,27,0,0,78,1,8,97.4,76,7.7,6,106.3,11,0,92.3,72,115,44,5.5,14.4,1.51,2016,71.88,190,4.47,16,35,122,4.31,6.82
"136","Justin Johnson",47079,"TE","MISS STATE",10,5.3,0,83.3,NA,0,0,0,0,0,3,227,0,76.3,65.7,58.6,45.3,60.8,61.4,43,0,12,21.4,15,70,1,5,78.6,55,34.3,24,134.7,6,1,1.4,1,41,19,3.8,8.2,0.75,2019,75,235,4.6,22,34,120,4.47,7.36
"137","Zay Jones",11792,"WR","E CAROLINA",12,8.5,24,73.1,NA,0,0,0,3.7,6,93,156,0,90.7,79.9,90.9,65.9,90.7,0.5,3,5,77,0.3,2,617,1,158,95.5,589,30.8,190,99.4,216,8,68.7,424,1744,790,5,11,2.96,2017,73.88,201,4.45,15,36.5,133,4.01,6.79
"138","Trent Taylor",11932,"WR","LA TECH",14,7.1,17,80.1,NA,0,0,0,2.8,4,81,208,2,91.7,51.2,87.1,NA,87.5,0,0,2,76,0,0,573,2,137,97,556,95.1,545,129.4,171,12,4.5,26,1816,1055,7.7,13.3,3.27,2017,67.63,181,4.63,13,33,117,4.01,6.74
"139","Noel Thomas",12191,"WR","UCONN",12,10.7,16,61.3,NA,0,0,0,6.5,7,56,146,2,72.4,51.5,79.9,NA,80.6,0,0,6,62,0,0,483,0,100,96.1,464,67.7,327,74.1,163,3,31.7,153,1179,544,5.4,11.8,2.54,2017,72.13,205,4.63,9,32.5,118,NA,NA
"140","Taywan Taylor",11827,"WR","W KENTUCKY",14,14.4,12,67.1,NA,0,0,0,7.5,8,60,346,2,72.2,45.6,90.1,NA,90.3,0,0,4,80,0,0,459,3,98,96.3,442,16.6,76,134.8,146,17,81.3,373,1730,665,6.8,17.7,3.91,2017,71,203,4.5,13,33.5,132,4.21,6.57
